city,zipcode,avg_house_price,number_of_schools,population,poverty_count,median_household_income,poverty_rate
Aberdeen,28315,114560.25,4,13700.0,2826.0,51725.0,20.62773722627737
Advance,27006,117300.22527472528,2,14555.0,932.0,78095.0,6.403297835795259
Albemarle,28001,35063.49659863945,8,26601.0,5208.0,45121.0,19.57821134543814
Angier,27501,126763.42708333333,5,21299.0,2601.0,56338.0,12.21184093149913
Apex,27502,370912.2519379845,7,40280.0,2248.0,110513.0,5.580933465739822
Apex,27523,311196.15277777775,3,11629.0,685.0,102368.0,5.8904462980479835
Archdale,27263,60614.32653061225,5,22028.0,3042.0,44454.0,13.80969674959143
Arden,28704,115417.63568773234,3,19060.0,1563.0,63223.0,8.200419727177334
Ash,28420,107827.93478260869,2,3845.0,639.0,53519.0,16.618985695708712
Asheboro,27203,76841.70408163265,8,21684.0,5360.0,34131.0,24.718686589190185
Asheboro,27205,70525.28231292516,7,34517.0,5316.0,47008.0,15.40110670104586
Asheville,28801,213877.72384937239,5,13683.0,3113.0,33504.0,22.750858729810712
Asheville,28803,142869.49259259258,9,33756.0,3072.0,50475.0,9.100604337006754
Asheville,28804,123831.77099236641,2,22189.0,2553.0,59855.0,11.50570102302943
Asheville,28805,154801.2142857143,3,19818.0,2187.0,49893.0,11.035422343324251
Asheville,28806,120884.05970149254,12,42650.0,6165.0,46726.0,14.454865181711607
Atlantic,28511,98773.54545454546,1,566.0,107.0,38125.0,18.90459363957597
Aurora,27806,38437.876923076925,1,2664.0,490.0,37582.0,18.393393393393392
Bahama,27503,112793.01694915254,1,6328.0,170.0,81016.0,2.686472819216182
Banner Elk,28604,65939.26870748299,2,7635.0,918.0,51280.0,12.023575638506877
Barnardsville,28709,112784.54497354498,1,2302.0,175.0,47250.0,7.602085143353605
Bath,27808,84014.84,1,1939.0,169.0,48079.0,8.715832903558535
Beaufort,28516,136203.5,4,11268.0,1665.0,48668.0,14.776357827476039
Belmont,28012,86025.900990099,7,22968.0,2135.0,66910.0,9.29554162312783
Benson,27504,95764.63905325443,5,15182.0,3153.0,46944.0,20.768014754314322
Bessemer City,28016,47195.71111111111,5,13046.0,2484.0,44313.0,19.040318871684807
Black Mountain,28711,126876.67037037037,3,13398.0,880.0,45329.0,6.568144499178982
Blowing Rock,28605,182799.8673469388,1,3428.0,375.0,60172.0,10.939323220536757
Boiling Spring Lakes,28461,153726.29145728642,4,19897.0,1471.0,64418.0,7.393074332813993
Bolivia,28422,142156.29207920792,4,8404.0,1810.0,45183.0,21.53736316039981
Boone,28607,111977.5306122449,5,35523.0,10533.0,41143.0,29.651211890887595
Bostic,28018,92208.81972789115,3,4699.0,757.0,36108.0,16.109810597999573
Brevard,28712,139252.8524590164,6,20017.0,2894.0,46490.0,14.457710945696158
Brevard,28772,116456.64130434782,3,1061.0,51.0,45670.0,4.806786050895382
Broadway,27505,53884.97014925373,1,5862.0,898.0,47696.0,15.31900375298533
Browns Summit,27214,93873.29824561403,3,10773.0,781.0,67895.0,7.24960549521953
Bunn,27508,103332.94535519126,3,1326.0,163.0,42981.0,12.29260935143288
Burgaw,28425,91913.84375,6,11634.0,2161.0,40211.0,18.57486676981262
Burlington,27215,72631.19801980197,8,41204.0,6435.0,47420.0,15.617415784875256
Burlington,27217,63616.90909090909,7,37624.0,7957.0,40114.0,21.148734850095682
Buxton,27920,175527.53658536586,2,1327.0,542.0,48796.0,40.844009042954035
Cameron,28326,96156.17948717948,5,23385.0,3280.0,61299.0,14.026085097284586
Candler,28715,124333.52631578948,5,26318.0,3319.0,53594.0,12.611140664184209
Canton,28716,96971.13586956522,5,17807.0,2681.0,49018.0,15.055876902341774
Carolina Beach,28428,177171.76216216217,1,6533.0,603.0,71250.0,9.230062758303994
Carrboro,27510,169348.0418410042,3,15528.0,2471.0,53155.0,15.91318907779495
Cary,27511,219998.85,7,34525.0,3653.0,74339.0,10.580738595220854
Cary,27513,95004.78231292516,7,44821.0,2443.0,92858.0,5.45057004529127
Cary,27519,240143.1559139785,11,55111.0,1916.0,130337.0,3.4766199125401465
Cashiers,28717,290982.4946236559,3,1640.0,240.0,41108.0,14.634146341463413
Castle Hayne,28429,140281.5027027027,3,7525.0,707.0,49346.0,9.395348837209303
Catawba,28609,91692.83805668016,3,5788.0,467.0,59495.0,8.068417415342086
Chapel Hill,27514,202618.48535564853,5,32304.0,3901.0,70849.0,12.075903912828133
Chapel Hill,27516,208153.0,13,41551.0,5747.0,85615.0,13.83119539842603
Chapel Hill,27517,204165.78676470587,5,24092.0,2085.0,84940.0,8.654325087165864
Charlotte,28202,176557.0,4,12745.0,1354.0,90972.0,10.623774029030992
Charlotte,28203,168895.375,2,15946.0,2313.0,81094.0,14.505205067101468
Charlotte,28204,161566.81292517006,3,6725.0,1148.0,61700.0,17.070631970260223
Charlotte,28205,129539.10091743119,11,48539.0,10702.0,49378.0,22.04824986093657
Charlotte,28206,167634.70547945207,6,11919.0,3480.0,31617.0,29.1970802919708
Charlotte,28207,137901.39115646257,2,9539.0,485.0,129886.0,5.08439039731628
Charlotte,28208,86791.02702702703,11,39700.0,9954.0,34925.0,25.073047858942065
Charlotte,28209,134180.45238095237,6,22694.0,2830.0,72535.0,12.47025645545078
Charlotte,28210,85725.98979591837,8,48304.0,5086.0,68692.0,10.529148724743292
Charlotte,28211,143617.9964664311,8,30789.0,3507.0,84366.0,11.390431647666373
Charlotte,28212,51819.10544217687,8,45694.0,11593.0,39439.0,25.370945857224143
Charlotte,28213,67535.86138613861,4,40724.0,8142.0,43984.0,19.993124447500247
Charlotte,28214,75372.5775862069,8,41356.0,5248.0,60837.0,12.68981526259793
Charlotte,28215,95981.46357615895,10,62533.0,10998.0,50305.0,17.587513792717445
Charlotte,28216,82663.08163265306,8,51116.0,7238.0,48647.0,14.159949917833947
Charlotte,28217,67336.33333333333,3,29410.0,6806.0,49230.0,23.141788507310437
Charlotte,28226,98735.24,2,39631.0,2604.0,94492.0,6.570613913350661
Charlotte,28269,116392.23232323233,10,76811.0,5341.0,64803.0,6.953431149184362
Charlotte,28270,98745.0,3,35059.0,1273.0,95224.0,3.6310219915000426
Charlotte,28273,130532.38405797101,10,39483.0,3705.0,63687.0,9.383785426639314
Charlotte,28278,405089.6666666667,4,27286.0,1257.0,90282.0,4.606758044418383
Cherryville,28021,54751.103896103894,4,13991.0,1864.0,45606.0,13.322850403831035
China Grove,28023,84262.74117647059,7,15623.0,2442.0,54626.0,15.63080074249504
Chocowinity,27817,52637.74,3,7773.0,1391.0,50526.0,17.895278528238777
Clayton,27527,110360.31617647059,4,23160.0,1307.0,87313.0,5.643350604490501
Clemmons,27012,80968.38461538461,4,27478.0,1580.0,80045.0,5.750054589125846
Cleveland,27013,167493.48484848486,2,6135.0,871.0,51372.0,14.197229013854932
Climax,27233,93305.25373134328,1,3643.0,168.0,67278.0,4.611583859456491
Clyde,28721,148147.93989071038,4,10152.0,1622.0,46290.0,15.977147360126084
Collettsville,28611,52360.746913580246,1,1162.0,171.0,61810.0,14.716006884681585
Columbia,27925,43228.382352941175,3,3991.0,863.0,37674.0,21.623653219744423
Concord,28025,66441.47583643123,14,54829.0,8376.0,54774.0,15.27658720749968
Concord,28027,81460.75170068027,17,63423.0,4694.0,71067.0,7.40110054712013
Conover,28613,69111.91836734694,5,22233.0,3053.0,54585.0,13.731840057572079
Cooleemee,27014,36236.145569620254,1,854.0,260.0,37143.0,30.44496487119438
Cornelius,28031,103170.73129251701,5,27460.0,2034.0,89823.0,7.407137654770575
Corolla,27927,151579.45454545456,1,932.0,89.0,65795.0,9.549356223175966
Cove City,28523,125615.85333333333,1,2364.0,299.0,62533.0,12.648054145516074
Cramerton,28032,119812.86666666667,1,3296.0,570.0,59071.0,17.29368932038835
Creedmoor,27522,134212.66666666666,7,11861.0,1133.0,65589.0,9.55231430739398
Cullowhee,28723,162275.00537634408,1,11182.0,2562.0,33180.0,22.9118225719907
Currituck,27929,211634.85555555555,1,1711.0,104.0,80185.0,6.078316773816481
Dallas,28034,68825.46468401486,5,17327.0,2486.0,46423.0,14.347550066370404
Danbury,27016,43991.38647342995,1,1395.0,145.0,50263.0,10.39426523297491
Davidson,28036,147217.37362637362,2,17824.0,700.0,117685.0,3.9272890484739675
Denton,27239,121524.59016393442,3,9066.0,1268.0,48091.0,13.986322523714978
Denver,28037,157054.99659863947,6,20110.0,1449.0,75516.0,7.205370462456489
Dobson,27017,83150.15702479339,6,9236.0,1461.0,41201.0,15.818536162841056
Dudley,28333,27601.393333333333,3,11075.0,4797.0,30172.0,43.313769751693
Dunn,28334,72311.02272727272,7,24780.0,6009.0,36751.0,24.249394673123486
Durham,27701,159264.02097902098,8,22849.0,6448.0,36606.0,28.220053394021622
Durham,27703,164671.62633451956,13,51163.0,7943.0,60438.0,15.524891034536678
Durham,27704,145841.50847457626,12,39281.0,8620.0,46720.0,21.9444515160001
Durham,27705,97273.81494661921,5,49019.0,7336.0,52256.0,14.965625573757116
Durham,27707,129850.19928825623,15,51168.0,8112.0,51851.0,15.853658536585366
Durham,27712,121250.48042704626,6,21100.0,1024.0,83418.0,4.853080568720379
East Bend,27018,103547.36,5,7714.0,850.0,45714.0,11.018926626912108
East Flat Rock,28726,95163.15151515152,3,3219.0,272.0,36054.0,8.449829139484311
Eden,27288,29131.363636363636,7,23689.0,4768.0,37384.0,20.12748533074423
Efland,27243,175964.5732217573,2,4431.0,276.0,66975.0,6.2288422477995935
Elkin,28621,71831.00877192983,4,10499.0,1835.0,47034.0,17.477855033812745
Ellenboro,28040,69466.8537549407,1,7738.0,1283.0,38957.0,16.580511760144738
Elm City,27822,64023.510869565216,4,8459.0,1215.0,47181.0,14.363399929069631
Elon,27244,91143.04545454546,4,15535.0,2031.0,57511.0,13.073704538139685
Enfield,27823,19602.89393939394,3,7890.0,2148.0,31951.0,27.224334600760457
Erwin,28339,71928.14285714286,3,7357.0,1380.0,40464.0,18.7576457795297
Fairmont,28340,21350.409090909092,5,9657.0,2775.0,30026.0,28.735632183908045
Fairview,28730,147682.88047808764,1,9248.0,649.0,62995.0,7.017733564013841
Fayetteville,28303,54706.82,9,29414.0,5981.0,39896.0,20.333854627048346
Fayetteville,28304,94341.84615384616,15,36404.0,6624.0,48358.0,18.195802659048457
Fayetteville,28306,90078.05769230769,11,41944.0,7119.0,51597.0,16.972630173564752
Fayetteville,28311,68732.96052631579,6,35641.0,5681.0,47534.0,15.939507870149546
Fayetteville,28312,67491.1726618705,4,19196.0,3435.0,44683.0,17.894352990206293
Ferguson,28624,81957.21428571429,1,1339.0,300.0,32432.0,22.404779686333086
Flat Rock,28731,140581.9030612245,2,8354.0,792.0,55611.0,9.480488388795786
Fletcher,28732,127955.37037037036,2,17479.0,1305.0,59993.0,7.466102179758567
Forest City,28043,46465.054421768706,7,21075.0,5102.0,35484.0,24.208778173190986
Four Oaks,27524,76601.23913043478,3,13916.0,2157.0,48052.0,15.500143719459613
Franklinton,27525,61572.29891304348,5,14323.0,2295.0,51570.0,16.02317950150108
Franklinville,27248,79682.17054263566,2,4249.0,396.0,44832.0,9.319839962344082
Fuquay Varina,27526,126872.03125,6,47425.0,4218.0,76880.0,8.894043226146547
Garner,27529,117301.07823129251,12,48833.0,5650.0,60801.0,11.570044846722503
Gaston,27832,22796.89719626168,5,3001.0,507.0,36089.0,16.89436854381873
Gastonia,28052,55154.64,13,35302.0,9109.0,36243.0,25.80307064755538
Gastonia,28054,75513.5,7,37335.0,5830.0,43422.0,15.615374313646713
Germanton,27019,68857.87407407408,1,4139.0,267.0,57075.0,6.45083353467021
Gibson,28343,19538.28888888889,1,1404.0,315.0,39531.0,22.435897435897438
Gibsonville,27249,86086.51960784313,3,12447.0,1961.0,54516.0,15.754800353498835
Gold Hill,28071,109264.01840490797,1,2649.0,412.0,43551.0,15.553038882597207
Goldsboro,27530,54882.44666666666,14,38865.0,9883.0,36283.0,25.42904927312492
Goldsboro,27534,79557.96644295302,8,32233.0,3971.0,48270.0,12.31967238544349
Graham,27253,77432.71212121213,11,30544.0,5421.0,44902.0,17.748166579360923
Granite Falls,28630,66287.51660516605,6,20007.0,3167.0,50190.0,15.829459689108813
Greensboro,27301,78411.62015503876,4,8826.0,734.0,62490.0,8.316338092000906
Greensboro,27401,87159.72108843537,11,22105.0,4033.0,35153.0,18.24474100882153
Greensboro,27403,78634.36054421769,4,22569.0,5026.0,45566.0,22.269484691390844
Greensboro,27405,53138.79931972789,12,48990.0,12116.0,36462.0,24.731577873035313
Greensboro,27406,65929.66359447004,17,63465.0,14973.0,41097.0,23.592531316473647
Greensboro,27407,75232.85714285714,7,50288.0,8412.0,48127.0,16.727648743238944
Greensboro,27408,115750.80555555556,7,18090.0,1797.0,63965.0,9.933665008291873
Greensboro,27410,64190.04761904762,12,55519.0,4518.0,65755.0,8.137754642554802
Greensboro,27455,88045.6,6,29020.0,1968.0,73263.0,6.7815299793246036
Greenville,27834,64494.72081218274,10,56458.0,15413.0,36360.0,27.299939778242234
Greenville,27858,69108.92972972973,9,59652.0,15047.0,44751.0,25.224636223429226
Grifton,28530,40381.72535211268,1,6457.0,1111.0,36357.0,17.206132879045995
Halifax,27839,38388.78787878788,2,3503.0,406.0,31051.0,11.590065658007422
Hampstead,28443,170358.83870967742,5,22138.0,1933.0,64317.0,8.731592736471226
Harkers Island,28531,210462.57317073172,1,1361.0,181.0,51111.0,13.299044819985307
Harmony,28634,93317.0731707317,1,5230.0,1047.0,46447.0,20.019120458891013
Harrisburg,28075,165295.3188405797,4,18621.0,827.0,99075.0,4.441222275925031
Havelock,28532,92782.20994475138,9,22205.0,2741.0,50634.0,12.344066651655032
Haw River,27258,65542.57575757576,1,7011.0,862.0,47336.0,12.294965054913707
Henderson,27536,20462.80769230769,7,16421.0,4882.0,29021.0,29.730223494306074
Hendersonville,28739,123363.96739130435,1,21474.0,2160.0,53965.0,10.05867560771165
Hendersonville,28791,127976.55172413793,5,14954.0,1160.0,53964.0,7.757121840310285
Hendersonville,28792,113805.46206896551,9,34945.0,5441.0,45629.0,15.570181714122192
Hertford,27944,125973.66666666667,2,11969.0,1862.0,46240.0,15.556855209290669
Hertford,27980,27082.466666666667,1,1758.0,67.0,47946.0,3.8111490329920366
Hickory,28601,65990.085,12,51706.0,6977.0,50821.0,13.493598421846595
Hickory,28602,52596.26315789474,5,29105.0,4340.0,47493.0,14.911527228998454
High Point,27235,79649.376,1,4557.0,147.0,89214.0,3.225806451612903
High Point,27260,35970.604651162794,6,25761.0,8719.0,27361.0,33.84573580218159
High Point,27262,42533.813953488374,9,24379.0,5009.0,39276.0,20.546371877435497
High Point,27265,86097.21768707484,9,50139.0,4609.0,60518.0,9.192445002891962
High Point,27282,70942.72789115646,7,17835.0,1576.0,68967.0,8.836557331090553
Hillsborough,27278,153718.9658119658,12,26054.0,2705.0,71657.0,10.382282950794504
Holden Beach,28462,91927.31884057971,2,12659.0,1842.0,41243.0,14.550912394343946
Holly Springs,27540,129089.53513513514,7,37520.0,1668.0,102268.0,4.445628997867804
Hope Mills,28348,108473.53846153847,10,35673.0,4681.0,53090.0,13.121968996159561
Hot Springs,28743,185640.12727272726,1,1987.0,580.0,38018.0,29.1897332662305
Hubert,28539,119603.28099173553,1,15623.0,2282.0,52782.0,14.606669653715675
Hudson,28638,53125.557971014496,6,11698.0,2024.0,41701.0,17.30210292357668
Huntersville,28078,156846.19727891157,12,60107.0,2987.0,95874.0,4.969471109854093
Hurdle Mills,27541,169469.96666666667,1,3718.0,548.0,64038.0,14.739107046799354
Indian Trail,28079,179665.99609375,7,36737.0,2317.0,78407.0,6.306992949887034
Iron Station,28080,113927.54545454546,2,7941.0,1505.0,53811.0,18.952273013474375
Jackson,27845,37942.63636363636,1,2876.0,598.0,33750.0,20.792767732962446
Jarvisburg,27947,124852.77272727272,1,1431.0,60.0,50417.0,4.1928721174004195
Kannapolis,28081,71581.3843537415,5,27557.0,5044.0,49743.0,18.303879232137025
Kannapolis,28083,58997.22222222222,5,25540.0,3610.0,48103.0,14.13469068128426
Kenly,27542,95631.87132352941,2,9953.0,1896.0,46332.0,19.049532804179645
Kernersville,27284,64707.49659863945,14,54413.0,6184.0,61071.0,11.364931174535498
Kill Devil Hills,27948,150197.42073170733,3,11118.0,1110.0,57445.0,9.983810037776578
King,27021,59637.69283276451,6,17539.0,2407.0,50123.0,13.72370146530589
Kings Mountain,28086,49430.76190476191,7,25037.0,4397.0,42571.0,17.562008227822822
Kinston,28501,14933.518918918919,6,18334.0,5857.0,30053.0,31.946111050507252
Kinston,28504,70544.0046728972,6,21852.0,3816.0,47856.0,17.462932454695224
