city,zipcode,avg_house_price,number_of_schools,population,poverty_count,median_household_income,poverty_rate
Kittrell,27544,115079.77464788733,1,5027.0,890.0,56382.0,17.704396260194947
Kitty Hawk,27949,269499.57674418605,1,7532.0,331.0,78191.0,4.394583112055231
Knightdale,27545,171873.3103448276,5,27186.0,1815.0,63683.0,6.676230412712425
Knotts Island,27950,143301.92045454544,1,2073.0,252.0,58821.0,12.156295224312592
La Grange,28551,46645.99481865285,3,15104.0,2366.0,37293.0,15.664724576271185
Lake Lure,28746,83343.15873015873,1,2371.0,140.0,60400.0,5.904681568958246
Lake Lure,28756,109436.10975609756,3,4715.0,264.0,49452.0,5.59915164369035
Lake Toxaway,28747,163448.4699453552,1,2243.0,397.0,36653.0,17.699509585376727
Laurel Hill,28351,23728.51111111111,2,4698.0,873.0,36949.0,18.582375478927204
Laurinburg,28352,16766.144444444446,10,25760.0,6870.0,33657.0,26.669254658385093
Lawsonville,27022,64679.206666666665,2,1099.0,50.0,41078.0,4.549590536851683
Leicester,28748,110107.00374531835,1,12613.0,1974.0,46075.0,15.650519305478475
Leland,28451,87612.76811594203,5,33435.0,4738.0,55357.0,14.170779123672798
Lenoir,28645,71694.7375,13,46604.0,8246.0,38697.0,17.693760192258175
Lewisville,27023,101353.29710144928,1,13088.0,911.0,75208.0,6.96057457212714
Lexington,27292,92962.13779527559,16,39649.0,7520.0,41315.0,18.966430426996897
Lexington,27295,56526.40221402214,11,38511.0,5256.0,49195.0,13.648048609488198
Liberty,27298,74274.61038961039,3,10052.0,1586.0,45095.0,15.777954635893355
Lillington,27546,84648.66666666667,5,21313.0,3777.0,48737.0,17.72157837939286
Lincolnton,28092,68005.10328638498,15,39710.0,7532.0,47971.0,18.967514479979855
Littleton,27850,126390.82222222222,2,7244.0,987.0,42176.0,13.625069022639424
Locust,28097,118813.41638225256,2,6074.0,628.0,57782.0,10.339150477444846
Lowgap,27024,35904.67543859649,1,3148.0,557.0,41161.0,17.69377382465057
Lucama,27851,40404.00666666667,2,5356.0,892.0,48547.0,16.654219566840926
Lumberton,28358,26707.39393939394,13,38760.0,10467.0,37858.0,27.004643962848295
Lumberton,28360,32146.363636363636,3,14931.0,3443.0,37608.0,23.0594066037104
Madison,27025,65247.73665480427,4,11387.0,1287.0,47147.0,11.302362343022745
Maiden,28650,58559.02358490566,4,11106.0,1458.0,50092.0,13.12803889789303
Manteo,27954,188853.54696132598,3,7389.0,372.0,52626.0,5.034510759236703
Marion,28752,57886.75490196078,11,30591.0,4972.0,41632.0,16.25314635023373
Mars Hill,28754,131502.86666666667,2,10138.0,1781.0,45428.0,17.56756756756757
Marshall,28753,121808.51912568306,4,9937.0,1411.0,40883.0,14.199456576431519
Marshville,28103,125787.29811320755,4,11397.0,1096.0,55116.0,9.616565762920066
Matthews,28105,162866.74149659864,9,45786.0,3056.0,75329.0,6.674529332110252
Maxton,28364,26945.969696969696,4,15183.0,4610.0,33462.0,30.36290588157808
Mayodan,27027,47163.73825503356,1,4382.0,889.0,32183.0,20.287539936102235
Maysville,28555,101214.1746031746,2,4767.0,1124.0,47527.0,23.578770715334592
Mebane,27302,95075.30396475771,7,31331.0,4022.0,56230.0,12.837126168970029
Midland,28107,147641.7108433735,1,7380.0,616.0,70086.0,8.346883468834688
Millers Creek,28651,83666.76521739131,2,7419.0,1829.0,35919.0,24.65291818304354
Mills River,28759,153459.12290502794,2,7488.0,547.0,63547.0,7.305021367521368
Minnesott Beach,28510,113969.67543859649,1,1503.0,77.0,57381.0,5.123087159015303
Mint Hill,28227,69558.47959183673,8,55769.0,6836.0,57752.0,12.257705893955423
Mocksville,27028,80858.74054054054,9,26044.0,4497.0,48167.0,17.2669328828137
Moncure,27559,144675.9527559055,1,2225.0,153.0,68264.0,6.876404494382022
Monroe,28110,129328.45149253731,13,53520.0,7503.0,57969.0,14.019058295964125
Monroe,28112,105648.32958801498,10,26999.0,3806.0,52745.0,14.096818400681506
Mooresboro,28114,44542.55782312925,1,7139.0,1588.0,38944.0,22.24401176635383
Mooresville,28115,95200.44402985074,12,37023.0,3765.0,62252.0,10.169354185236203
Mooresville,28117,362145.202247191,7,39278.0,2376.0,85591.0,6.0491878405214115
Moravian Falls,28654,81893.5303030303,2,3100.0,261.0,45081.0,8.419354838709678
Morehead City,28557,124724.25429553265,6,15204.0,1663.0,54528.0,10.937911076032623
Mount Airy,27030,53672.440217391304,11,35843.0,6440.0,36859.0,17.967246045252907
Mount Airy,27053,65692.18433179724,2,2973.0,345.0,44967.0,11.60443995963673
Mount Holly,28120,76505.97345132743,5,21119.0,2111.0,56234.0,9.99573843458497
Mount Pleasant,28124,82258.21428571429,3,6192.0,514.0,59167.0,8.301033591731265
Moyock,27958,180063.73,2,10988.0,745.0,84575.0,6.780123771386967
Nags Head,27959,298022.0733333333,2,2908.0,238.0,58803.0,8.184319119669876
New Bern,28560,100748.52040816327,5,27590.0,5108.0,46133.0,18.51395433127945
New Bern,28562,99649.50373134328,8,38598.0,3744.0,57592.0,9.699984455153118
Newport,28570,126907.12585034013,5,21590.0,2585.0,51569.0,11.973135710977305
Newton,28658,57760.31292517007,9,27479.0,3471.0,46977.0,12.63146402707522
North Wilkesboro,28659,78461.70652173914,4,21229.0,5178.0,33832.0,24.391163031701918
Norwood,28128,69462.25170068027,4,7056.0,883.0,45689.0,12.514172335600907
Oak Ridge,27310,139166.5275229358,1,7290.0,153.0,117039.0,2.0987654320987654
Oakboro,28129,61650.27567567568,2,5287.0,433.0,50609.0,8.189899754113863
Old Fort,28762,86253.92156862745,1,6958.0,1546.0,37845.0,22.219028456453003
Olin,28660,88938.09090909091,2,1878.0,162.0,45165.0,8.626198083067091
Oxford,27565,65052.9149659864,10,25375.0,3947.0,47056.0,15.554679802955665
Parkton,28371,51789.90909090909,1,7249.0,1331.0,50523.0,18.361153262518968
Pembroke,28372,42459.77272727273,5,14022.0,3627.0,29399.0,25.866495507060332
Pikeville,27863,93184.67333333334,3,12855.0,1560.0,56724.0,12.135355892648775
Pilot Mountain,27041,82779.69021739131,4,7947.0,1439.0,41771.0,18.107461935321506
Pine Hall,27042,56487.57777777778,1,610.0,17.0,55156.0,2.7868852459016393
Pinehurst,28374,104462.05,1,17190.0,443.0,82312.0,2.5770796974985455
Pinetops,27864,143296.71065989847,3,4911.0,871.0,40455.0,17.735695377723477
Pinetown,27865,41068.88356164384,2,2168.0,290.0,63917.0,13.376383763837637
Pineville,28134,122646.3125,2,11049.0,1201.0,57047.0,10.869761969408996
Pinnacle,27043,86661.83921568627,2,7094.0,884.0,51510.0,12.461234846349027
Pittsboro,27312,153537.95698924732,4,20368.0,1706.0,72315.0,8.375883739198743
Pleasant Garden,27313,78490.07482993197,1,7134.0,645.0,61914.0,9.04121110176619
Pollocksville,28573,61365.634146341465,1,2053.0,491.0,44083.0,23.9162201656113
Poplar Branch,27965,135990.6769230769,1,693.0,147.0,41250.0,21.21212121212121
Raleigh,27601,247360.02777777778,6,10445.0,2737.0,36781.0,26.203925323121112
Raleigh,27603,201543.84353741497,6,53803.0,9560.0,64087.0,17.76852591862907
Raleigh,27604,114102.9693877551,6,47761.0,6634.0,58626.0,13.889993928100333
Raleigh,27605,136637.97619047618,4,5490.0,725.0,62479.0,13.20582877959927
Raleigh,27606,160327.731292517,11,46589.0,8967.0,51959.0,19.247032561334223
Raleigh,27607,310760.7368421053,4,29536.0,2870.0,77092.0,9.716955579631637
Raleigh,27608,235759.38095238095,3,11054.0,534.0,107875.0,4.8308304686086485
Raleigh,27609,154739.28095238094,6,32870.0,3395.0,58983.0,10.328567082446
Raleigh,27610,135347.73469387754,14,78475.0,15074.0,50092.0,19.208665179993627
Raleigh,27612,114800.21186440678,5,38748.0,3218.0,76765.0,8.304944771343036
Raleigh,27613,196474.77580071174,5,42933.0,1760.0,96185.0,4.0994107097104795
Raleigh,27614,157287.72,10,33287.0,1239.0,106469.0,3.7221738216120412
Raleigh,27615,107875.6323024055,8,43461.0,2412.0,82214.0,5.549803271898944
Raleigh,27616,131526.18707482994,7,53364.0,6027.0,68084.0,11.29413087474702
Raleigh,27617,121270.86842105263,1,18856.0,1178.0,83309.0,6.247348324140857
Ramseur,27316,69824.62,4,7157.0,1765.0,39570.0,24.661170881654325
Randleman,27317,68522.11578947368,4,16640.0,2666.0,43754.0,16.021634615384617
Red Oak,27809,88520.01851851853,4,5083.0,932.0,47940.0,18.335628565807593
Red Springs,28377,30370.21212121212,4,12933.0,4682.0,28176.0,36.20196396814351
Reidsville,27320,51612.988764044945,13,38634.0,6678.0,41771.0,17.285292747321012
Rennert,28386,30538.030303030304,1,5997.0,2230.0,31092.0,37.185259296314825
Richfield,28137,81133.8,1,3248.0,189.0,52167.0,5.818965517241379
Richlands,28574,82911.3193277311,4,18116.0,2502.0,49267.0,13.810995804813425
Roanoke Rapids,27870,21767.079545454544,7,25792.0,6125.0,36287.0,23.74767369727047
Robbins,27325,84319.96551724138,3,6767.0,1391.0,43333.0,20.55563765331757
Rockingham,28379,54083.27333333333,8,24403.0,5713.0,36806.0,23.41105601770274
Rocky Mount,27801,55789.60884353742,6,19737.0,5538.0,32346.0,28.058975528195774
Rocky Mount,27803,21498.190217391304,3,18791.0,2851.0,47843.0,15.172156883614496
Rocky Mount,27804,41015.413978494624,9,29938.0,3631.0,51385.0,12.128398690627296
Rocky Point,28457,128722.57837837838,4,10303.0,2112.0,48843.0,20.49888382024653
Rowland,28383,39866.333333333336,4,8854.0,2536.0,33952.0,28.64242150440479
Roxboro,27573,40893.166666666664,5,11158.0,3113.0,32726.0,27.89926510127263
Roxboro,27574,142463.16666666666,4,14489.0,2129.0,50483.0,14.69390572158189
Ruffin,27326,65951.55172413793,1,2872.0,499.0,49053.0,17.37465181058496
Rural Hall,27045,83592.17045454546,1,9374.0,975.0,53932.0,10.401109451674845
Rutherfordton,28139,84760.38095238095,4,20900.0,2510.0,45053.0,12.009569377990431
Saint Pauls,28384,27548.21212121212,3,11199.0,2468.0,32744.0,22.037681935887132
Salisbury,28146,76041.27058823529,7,27496.0,4264.0,51806.0,15.50771021239453
Sandy Ridge,27046,96705.0752688172,1,1922.0,242.0,38589.0,12.59105098855359
Sanford,27330,48076.462025316454,13,39279.0,6191.0,48744.0,15.761602892130655
Sanford,27332,84123.54266211604,4,31629.0,4352.0,57649.0,13.759524487021405
Scotland Neck,27874,16072.863636363636,2,3766.0,915.0,36023.0,24.2963356346256
Selma,27576,58055.57564575646,2,18104.0,4918.0,38676.0,27.165267344233317
Semora,27343,350368.76666666666,1,1579.0,290.0,64244.0,18.36605446485117
Seven Lakes,27376,139247.59473684212,3,8998.0,811.0,63278.0,9.013114025338965
Seven Springs,28578,63016.846153846156,1,6858.0,1926.0,44288.0,28.083989501312335
Shallotte,28470,91554.96216216216,2,12089.0,2359.0,39636.0,19.513607411696583
Shelby,28150,36762.397959183676,8,27581.0,6350.0,38328.0,23.023095609296256
Sherrills Ford,28673,275774.8327645051,1,6307.0,275.0,78479.0,4.360234659901697
Siler City,27344,92045.16788321167,7,18798.0,3720.0,42680.0,19.78933929141398
Sims,27880,112589.86,1,3242.0,589.0,65768.0,18.167797655768045
Smithfield,27577,68880.25414364641,8,25330.0,4465.0,46508.0,17.627319384129493
Snow Camp,27349,125311.72727272728,1,5500.0,436.0,52547.0,7.927272727272728
Spindale,28160,24837.275510204083,2,3586.0,433.0,36199.0,12.07473508087005
Stallings,28104,150526.11965811966,5,31085.0,1349.0,104745.0,4.339713688274087
Stanfield,28163,130214.01503759398,1,5469.0,416.0,64559.0,7.606509416712378
Stanley,28164,98144.25217391305,3,15099.0,1140.0,56762.0,7.550168885356647
Stantonsburg,27883,27935.841584158417,2,2970.0,592.0,44561.0,19.93265993265993
State Road,28676,131236.29824561405,2,4028.0,492.0,52543.0,12.21449851042701
Statesville,28625,111983.46067415731,6,39518.0,4945.0,50216.0,12.513285085277595
Statesville,28677,93202.30855018587,15,34545.0,6196.0,45191.0,17.936025474019395
Stedman,28391,149503.0185185185,2,5984.0,1268.0,52762.0,21.18983957219251
Stem,27581,149891.98484848486,1,4832.0,112.0,63667.0,2.3178807947019866
Stokesdale,27357,123503.60833333334,1,8652.0,1195.0,61101.0,13.811835413777162
Stoneville,27048,92706.24305555556,1,8059.0,1432.0,53154.0,17.768953964511727
Stony Point,28678,146162.54385964913,1,6577.0,650.0,48083.0,9.882925345902386
Sugar Grove,28679,141748.55102040817,2,1740.0,202.0,46250.0,11.609195402298852
Summerfield,27358,106722.73469387754,2,15184.0,765.0,90909.0,5.038198103266597
Surf City,28445,184628.0918918919,3,7278.0,910.0,59766.0,12.503435009618027
Swannanoa,28778,117896.33198380566,4,9939.0,1562.0,46265.0,15.71586678740316
Swansboro,28584,123016.25498007968,5,12265.0,1620.0,59102.0,13.208316347329802
Sylva,28779,131702.44086021505,5,18141.0,2513.0,53582.0,13.852599084945702
Tarboro,27886,117612.87755102041,10,20450.0,4240.0,35959.0,20.733496332518335
Taylorsville,28681,57343.88,7,25636.0,3254.0,45788.0,12.693087845217663
Thomasville,27360,59304.64835164835,12,45603.0,7386.0,43661.0,16.19630287481087
Tobaccoville,27050,114775.41666666667,1,3995.0,343.0,54167.0,8.585732165206508
Traphill,28685,72988.57983193277,1,1979.0,548.0,37813.0,27.690752905507832
Trenton,28585,68154.54,3,3674.0,1190.0,31600.0,32.38976592270005
Trinity,27370,122086.3547008547,7,15678.0,1714.0,51748.0,10.932516902666157
Troutman,28166,174584.63855421686,3,9394.0,1050.0,61406.0,11.177347242921014
Union Grove,28689,82166.94838709677,1,2071.0,346.0,61000.0,16.706904876871075
Vale,28168,105768.84360189573,3,10056.0,1173.0,47888.0,11.664677804295941
Vanceboro,28586,85887.76923076923,2,7259.0,1615.0,35500.0,22.24824355971897
Vilas,28692,117189.57142857143,1,3941.0,409.0,56361.0,10.378076630296878
Wagram,28396,23421.088888888888,1,2620.0,711.0,44901.0,27.137404580152673
Wake Forest,27587,148279.1224489796,11,66583.0,3624.0,92878.0,5.442830752594506
Walkertown,27051,64300.24817518248,4,7678.0,824.0,47940.0,10.731961448293827
Walnut Cove,27052,74747.01360544217,5,9906.0,1724.0,39460.0,17.403593781546537
Washington,27889,74217.70068027212,7,26576.0,5692.0,40740.0,21.41782059000602
Waxhaw,28173,144777.71535580524,12,56910.0,2124.0,116043.0,3.732208750658935
Waynesville,28785,71058.77528089887,1,7811.0,890.0,58551.0,11.394187684035336
Waynesville,28786,100643.95698924731,6,20821.0,2754.0,48486.0,13.227030401997983
Weaverville,28787,134773.12781954888,6,21314.0,2495.0,53258.0,11.705920990898
Wendell,27591,97166.96928327646,10,21098.0,2106.0,62651.0,9.981988814105602
Whitakers,27891,74079.05857740586,1,5356.0,1229.0,42656.0,22.9462285287528
Whittier,28789,110048.64130434782,1,5281.0,750.0,40708.0,14.201855709145994
Wilkesboro,28697,70803.4382022472,4,13638.0,2148.0,46769.0,15.750109986801583
Willow Spring,27592,139386.89705882352,2,15588.0,1451.0,67820.0,9.308442391583268
Wilmington,28401,145191.12972972973,9,24279.0,7487.0,33309.0,30.83734914947074
Wilmington,28403,93233.35483870968,8,40919.0,10576.0,37235.0,25.846183924338327
Wilmington,28405,141256.25,9,32330.0,5569.0,54544.0,17.225487163625118
Wilmington,28409,186609.0,4,34180.0,2938.0,78761.0,8.595669982445875
Wilmington,28411,316519.2374429224,2,37995.0,3639.0,72045.0,9.57757599684169
Wilmington,28412,129484.33529411764,9,38213.0,6231.0,52306.0,16.305969172794597
Wilson,27893,23071.434782608696,18,39372.0,11414.0,34210.0,28.99014528091029
Wilson,27896,69643.24489795919,2,20681.0,1860.0,63792.0,8.993762390600066
Wingate,28174,144623.9875,2,9284.0,1729.0,48936.0,18.623438173201208
Winnabow,28479,123029.46376811594,1,6274.0,634.0,59175.0,10.105196047178833
Winston-Salem,27040,97269.4914675768,2,11803.0,1176.0,73442.0,9.963568584258239
Winston-Salem,27101,76280.36956521739,10,19681.0,5935.0,31805.0,30.155988008739392
Winston-Salem,27103,84340.03741496599,4,34993.0,5856.0,49623.0,16.73477552653388
Winston-Salem,27104,79683.66666666667,6,27892.0,2509.0,64579.0,8.995410870500502
Winston-Salem,27105,37305.693181818184,13,40530.0,11089.0,33937.0,27.359980261534666
Winston-Salem,27106,84904.15986394558,13,48351.0,8233.0,49947.0,17.02756923331472
Winston-Salem,27107,55653.04761904762,7,47610.0,12051.0,42787.0,25.311909262759926
Winston-Salem,27127,55732.25850340136,9,39902.0,7308.0,48262.0,18.31487143501579
Winterville,28590,57159.475,5,24613.0,2747.0,65594.0,11.160768699467761
Wrightsville Beach,28480,274212.24242424243,1,2536.0,216.0,83417.0,8.517350157728707
Youngsville,27596,100356.46486486486,3,18359.0,1624.0,70535.0,8.845797701399858
Zebulon,27597,114133.75886524822,5,23538.0,2995.0,58514.0,12.724105701418983
Zionville,28698,123630.13772455089,1,2247.0,511.0,42609.0,22.741433021806852
